Day,,BODY METRICS,,,,,,,,,WORK METRICS,,,,,
NIGHTMARE,Date,Wake Time,Sleep Time,Sleep (hrs),Weight,HRV,Recovery,Strain,Calories,Training,Cold Shower,Deep Work (hrs),No Dopamine,Protein,Reading,Water
1,"Mon, May 19",,,,,,,,,,,,,,,
2,"Tue, May 20",,,,,,,,,,,,,,,
3,"Wed, May 21",,,,,,,,,,,,,,,
4,"Thu, May 22",,,,,,,,,,,,,,,
5,"Fri, May 23",,,,,,,,,,,,,,,
6,"Sat, May 24",,,,,,,,,,,,,,,
7,"Sun, May 25",,,,,,,,,,,,,,,
8,"Mon, May 26",,,,,,,,,,,,,,,
9,"Tue, May 27",,,,,,,,,,,,,,,
10,"Wed, May 28",,,,,,,,,,,,,,,
11,"Thu, May 29",,,,,,,,,,,,,,,
12,"Fri, May 30",,,,,,,,,,,,,,,
13,"Sat, May 31",,,,,,,,,,,,,,,
14,"Sun, Jun 1",,,,,,,,,,,,,,,
15,"Mon, Jun 2",,,,,,,,,,,,,,,
16,"Tue, Jun 3",,,,,,,,,,,,,,,
17,"Wed, Jun 4",,,,,,,,,,,,,,,
18,"Thu, Jun 5",,,,,,,,,,,,,,,
19,"Fri, Jun 6",,,,,,,,,,,,,,,
20,"Sat, Jun 7",,,,,,,,,,,,,,,
21,"Sun, Jun 8",,,,,,,,,,,,,,,
BREAK,AVG OR SUM,,,,,,,,,,,,,,,
1,"Sun, Jun 8",,,,,,,,,,,,,,,
2,"Mon, Jun 9",,,,,,,,,,,,,,,
3,"Tue, Jun 10",,,,,,,,,,,,,,,
4,"Wed, Jun 11",,,,,,,,,,,,,,,
5,"Thu, Jun 12",,,,,,,,,,,,,,,
6,"Fri, Jun 13",,,,,,,,,,,,,,,
7,"Sat, Jun 14",,,,,,,,,,,,,,,
BREAK,AVG OR SUM,,,,,,,,,,,,,,,
NIGHTMARE,Date,,,,,,,,,,,,,,,
1,"Sun, Jun 15",,,,,,,,,,,,,,,
2,"Mon, Jun 16",,,,,,,,,,,,,,,
3,"Tue, Jun 17",,,,,,,,,,,,,,,
4,"Wed, Jun 18",,,,,,,,,,,,,,,
5,"Thu, Jun 19",,,,,,,,,,,,,,,
6,"Fri, Jun 20",,,,,,,,,,,,,,,
7,"Sat, Jun 21",,,,,,,,,,,,,,,
8,"Sun, Jun 22",,,,,,,,,,,,,,,
9,"Mon, Jun 23",,,,,,,,,,,,,,,
10,"Tue, Jun 24",,,,,,,,,,,,,,,
11,"Wed, Jun 25",,,,,,,,,,,,,,,
12,"Thu, Jun 26",,,,,,,,,,,,,,,
13,"Fri, Jun 27",,,,,,,,,,,,,,,
14,"Sat, Jun 28",,,,,,,,,,,,,,,
15,"Sun, Jun 29",,,,,,,,,,,,,,,
16,"Mon, Jun 30",,,,,,,,,,,,,,,
17,"Tue, Jul 1",,,,,,,,,,,,,,,
18,"Wed, Jul 2",,,,,,,,,,,,,,,
19,"Thu, Jul 3",,,,,,,,,,,,,,,
20,"Fri, Jul 4",,,,,,,,,,,,,,,
21,"Sat, Jul 5",,,,,,,,,,,,,,,
BREAK,AVG OR SUM,,,,,,,,,,,,,,,
1,"Sun, Jul 6",,,,,,,,,,,,,,,
2,"Mon, Jul 7",,,,,,,,,,,,,,,
3,"Tue, Jul 8",,,,,,,,,,,,,,,
4,"Wed, Jul 9",,,,,,,,,,,,,,,
5,"Thu, Jul 10",,,,,,,,,,,,,,,
6,"Fri, Jul 11",,,,,,,,,,,,,,,
7,"Sat, Jul 12",,,,,,,,,,,,,,,
BREAK,AVG OR SUM,,,,,,,,,,,,,,,
